263,74,4,0
106,-93,2,1
112,-99,2,1
158,-101,2,1
107,-93,2,0
243,9,4,0
214,19,4,1
146,-129,2,0
186,-4,0,1
148,-39,0,0
110,-98,2,0
118,-35,0,0
124,-108,2,1
103,-93,2,0
126,-34,0,0
313,65,1,0
84,-74,2,0
108,-98,2,1
248,9,4,1
151,-135,2,1
182,-21,0,0
144,-30,0,0
35,-31,2,0
115,-103,2,0
98,-89,2,0
197,-30,0,0
166,-35,0,0
79,-68,2,0
141,-25,0,0
43,-39,2,1
95,-86,2,0
123,-110,2,0
81,-73,2,0
114,-44,2,0
92,-83,2,0
144,-129,2,1
219,31,4,1
96,-82,2,1
133,-45,0,0
326,45,1,1
367,110,1,1
136,-122,2,0
121,-108,2,0
133,-120,2,1
323,105,1,0
147,-19,0,0
110,-98,2,1
92,-81,2,0
132,-30,0,0
225,-13,4,1
458,217,3,1
159,-21,0,0
128,-25,0,0
161,-15,0,0
212,24,4,0
350,124,1,1
153,-24,0,0
137,-20,0,0
134,-120,2,1
156,-41,0,0
157,-28,0,0
97,-85,2,0
216,50,4,0
125,-32,0,0
184,-15,0,0
133,-51,2,0
110,-97,2,1
117,-103,2,1
322,93,1,1
150,-25,0,0
229,58,4,0
140,-124,2,1
386,211,3,0
164,-30,0,0
134,-119,2,1
291,109,1,0
168,5,0,0
116,-101,2,1
81,-74,2,0
156,-135,2,1
90,-81,2,1
118,-105,2,0
186,-46,0,1
85,-75,2,0
137,-122,2,1
216,30,4,0
107,-96,2,1
90,-81,2,0
157,-139,2,1
529,306,3,1
108,-95,2,0
223,38,4,0
335,117,1,0
163,-62,0,0
229,22,4,1
462,224,3,1
93,-82,2,0
132,-116,2,1
81,-73,2,0
189,-13,0,1
232,22,4,0
141,-23,0,0
151,-27,0,0
103,-90,2,0
275,37,4,1
339,71,1,1
62,-54,2,0
267,4,4,1
227,-6,4,0
221,43,4,1
68,-59,2,0
149,-19,0,0
123,-30,0,0
120,-107,2,0
89,-80,2,0
98,-85,2,1
131,-116,2,0
125,-112,2,0
91,-81,2,0
106,-96,2,0
167,-147,2,1
118,-37,2,0
185,-3,0,0
100,-90,2,1
104,-92,2,1
167,-125,2,1
142,-33,0,0
161,-19,0,0
141,-38,0,1
152,-50,0,0
143,-1,0,0
114,-102,2,1
232,75,4,0
88,-78,2,0
162,-2,0,0
144,-125,2,1
115,-104,2,0
135,-24,0,0
296,54,1,1
168,-69,0,0
149,-57,0,0
72,-65,2,0
118,-38,2,0
94,-83,2,0
113,-102,2,0
173,-13,0,0
96,-37,2,0
161,-8,0,0
85,-74,2,1
106,-93,2,0
157,2,0,0
115,-105,2,0
115,-43,2,0
162,9,0,0
256,60,4,0
99,-86,2,0
107,-97,2,0
105,-92,2,0
88,-80,2,0
117,-105,2,1
340,66,1,1
141,-21,0,0
129,-42,0,0
92,-84,2,0
144,-10,0,0
110,-72,2,0
177,11,0,0
217,-23,0,0
220,25,4,1
83,-75,2,0
119,-107,2,0
129,-54,2,0
171,8,0,0
347,132,1,0
145,-41,0,0
179,15,0,0
110,-98,2,1
115,-103,2,0
172,-146,2,1
139,-120,2,1
99,-86,2,0
117,-105,2,0
100,-91,2,0
515,343,3,1
84,-75,2,0
123,-109,2,1
94,-85,2,0
258,-19,4,1
52,-46,2,0
116,-102,2,1
204,8,4,0
121,-109,2,1
155,16,0,0
268,70,4,0
276,2,4,1
81,-75,2,0
89,-44,2,0
144,-128,2,1
169,10,0,0
106,-94,2,0
67,-59,2,0
115,-100,2,0
220,-26,0,1
123,-107,2,1
109,-95,2,0
347,86,1,1
115,-46,2,0
317,83,1,0
219,48,4,0
199,34,4,0
269,21,4,1
363,107,1,1
104,-92,2,0
101,-89,2,0
99,-86,2,0
195,-10,0,1
53,-46,2,0
142,-127,2,0
100,-89,2,0
135,-19,0,0
257,-32,4,1
262,25,4,0
159,-46,0,0
90,-79,2,0
40,-36,2,1
146,-24,0,0
102,-90,2,0
85,-78,2,0
215,-70,0,1
223,29,4,0
130,-13,0,0
115,-104,2,0
92,-81,2,1
254,55,4,0
92,-84,2,0
85,-76,2,0
146,-14,0,0
205,-41,0,1
246,2,4,1
120,-109,2,0
79,-72,2,0
339,131,1,0
121,-18,0,0
203,-5,0,0
74,-65,2,0
116,-104,2,1
105,-94,2,0
83,-73,2,0
144,-18,0,0
176,-16,0,0
231,47,4,0
99,-89,2,0
176,-14,0,0
102,-92,2,0
135,-31,0,0
66,-58,2,0
116,-27,0,0
90,-78,2,1
107,-97,2,0
69,-64,2,0
258,52,4,0
230,4,4,1
247,68,4,1
241,40,4,1
102,-91,2,1
132,-43,0,0
144,-26,0,0
310,27,4,1
297,13,4,1
226,21,4,0
191,-78,0,0
168,-148,2,0
230,-15,4,0
132,-115,2,0
121,-105,2,0
108,-95,2,0
127,-114,2,0
100,-90,2,0
130,-115,2,0
233,49,4,1
179,-12,0,0
167,-47,0,0
128,-114,2,0
353,125,1,1
120,-105,2,0
116,-37,2,0
175,11,0,0
101,-88,2,1
287,81,1,1
439,253,3,0
329,62,1,0
96,-85,2,0
162,-144,2,0
129,-26,0,0
